level,dimensions,kg,representation,prompt_type,temperature_label,cq_complexity,n_records,TP,FP,TN,FN,Accuracy,Precision,Recall,F1
kg,kg,kwg,,,,,90,90,0,0,0,1.0,1.0,1.0,1.0
kg,kg,enslaved,,,,,90,90,0,0,0,1.0,1.0,1.0,1.0
kg,kg,currkg,,,,,90,84,6,0,6,0.9333,0.9333,0.9333,0.9333
kg,kg,gmo,,,,,90,84,6,0,6,0.9333,0.9333,0.9333,0.9333
kg,kg,corescholarrich,,,,,90,84,6,0,6,0.9333,0.9333,0.9333,0.9333
kg,kg,consolidated_kgs,,,,,180,0,155,25,0,0.1389,0.0,0,0
representation,representation,,nen,,,,210,144,57,9,6,0.7286,0.7164,0.96,0.8205
representation,representation,,axiom,,,,210,144,60,6,6,0.7143,0.7059,0.96,0.8136
representation,representation,,ttl,,,,210,144,56,10,6,0.7333,0.72,0.96,0.8229
prompt_type,prompt_type,,,cot,,,315,216,85,14,9,0.7302,0.7176,0.96,0.8213
prompt_type,prompt_type,,,0_shot,,,315,216,88,11,9,0.7206,0.7105,0.96,0.8166
temperature_label,temperature_label,,,,temp0.0,,630,432,173,25,18,0.7254,0.714,0.96,0.819
cq_complexity,cq_complexity,,,,,complex,276,150,101,25,0,0.6341,0.5976,1.0,0.7481
cq_complexity,cq_complexity,,,,,moderate,180,144,36,0,6,0.8,0.8,0.96,0.8727
cq_complexity,cq_complexity,,,,,simple,174,138,36,0,12,0.7931,0.7931,0.92,0.8519
kg__representation,kg|representation,kwg,nen,,,,30,30,0,0,0,1.0,1.0,1.0,1.0
kg__representation,kg|representation,kwg,axiom,,,,30,30,0,0,0,1.0,1.0,1.0,1.0
kg__representation,kg|representation,enslaved,ttl,,,,30,30,0,0,0,1.0,1.0,1.0,1.0
kg__representation,kg|representation,currkg,nen,,,,30,28,2,0,2,0.9333,0.9333,0.9333,0.9333
kg__representation,kg|representation,kwg,ttl,,,,30,30,0,0,0,1.0,1.0,1.0,1.0
kg__representation,kg|representation,gmo,axiom,,,,30,28,2,0,2,0.9333,0.9333,0.9333,0.9333
kg__representation,kg|representation,corescholarrich,nen,,,,30,28,2,0,2,0.9333,0.9333,0.9333,0.9333
kg__representation,kg|representation,currkg,axiom,,,,30,28,2,0,2,0.9333,0.9333,0.9333,0.9333
kg__representation,kg|representation,corescholarrich,ttl,,,,30,28,2,0,2,0.9333,0.9333,0.9333,0.9333
kg__representation,kg|representation,gmo,nen,,,,30,28,2,0,2,0.9333,0.9333,0.9333,0.9333
kg__representation,kg|representation,gmo,ttl,,,,30,28,2,0,2,0.9333,0.9333,0.9333,0.9333
kg__representation,kg|representation,enslaved,nen,,,,30,30,0,0,0,1.0,1.0,1.0,1.0
kg__representation,kg|representation,enslaved,axiom,,,,30,30,0,0,0,1.0,1.0,1.0,1.0
kg__representation,kg|representation,currkg,ttl,,,,30,28,2,0,2,0.9333,0.9333,0.9333,0.9333
kg__representation,kg|representation,corescholarrich,axiom,,,,30,28,2,0,2,0.9333,0.9333,0.9333,0.9333
kg__representation,kg|representation,consolidated_kgs,ttl,,,,60,0,50,10,0,0.1667,0.0,0,0
